{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/format-access/src/test/java/org/apache/drill/exec/store/msaccess/TestMSAccessReader.java', 'test_name': 'testSerDe'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/DriverTest.java', 'test_name': 'test_connect_acceptsLocalZkDrillJdbcUrl'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/LegacyDatabaseMetaDataGetColumnsTest.java', 'test_name': 'test_SOURCE_DATA_TYPE_hasRightTypeString'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/PreparedStatementMaxRowsTest.java', 'test_name': 'testSetMaxRowsAsZero'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/PreparedStatementTest.java', 'test_name': 'testDefaultGetQueryTimeout'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/PreparedStatementTest.java', 'test_name': 'testNonTriggeredQueryTimeout'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/ResultSetGetMethodConversionsTest.java', 'test_name': 'test_getInt_handles_INTEGER'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/ResultSetGetMethodConversionsTest.java', 'test_name': 'test_getInt_handles_DECIMAL'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/ResultSetGetMethodConversionsTest.java', 'test_name': 'test_getLong_handles_BIGINT'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/ResultSetGetMethodConversionsTest.java', 'test_name': 'test_getFloat_handles_INTEGER'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/ResultSetGetMethodConversionsTest.java', 'test_name': 'test_getFloat_handles_DECIMAL'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/ResultSetGetMethodConversionsTest.java', 'test_name': 'test_getDouble_handles_INTEGER'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/ResultSetGetMethodConversionsTest.java', 'test_name': 'test_getBigDecimal_handles_DECIMAL_1'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/ResultSetMetaDataTest.java', 'test_name': 'test_getPrecision_forBOOLEAN'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/StatementMaxRowsTest.java', 'test_name': 'testSetMaxRowsAsZero'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/StatementTest.java', 'test_name': 'testDefaultGetQueryTimeout'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/StatementTest.java', 'test_name': 'testSetQueryTimeoutAsZero'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/impl/TypeConvertingSqlAccessorTest.java', 'test_name': 'test_getInt_on_BIGINT_thatFits_getsIt'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/impl/TypeConvertingSqlAccessorTest.java', 'test_name': 'test_getLong_on_FLOAT_thatFits_getsIt'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/impl/TypeConvertingSqlAccessorTest.java', 'test_name': 'test_getLong_on_DOUBLE_thatFits_getsIt'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/test/JdbcConnectTriesTestEmbeddedBits.java', 'test_name': 'testZKSuccessfulConnectionZeroConnectTries'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/test/JdbcConnectTriesTestEmbeddedBits.java', 'test_name': 'testZKSuccessfulConnectionGreaterThanConnectTries'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/test/JdbcDataTest.java', 'test_name': 'testLoadDriverServiceLoader'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/test/TestInformationSchemaColumns.java', 'test_name': 'test_TABLE_CATALOG_isAtRightPosition'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/test/TestInformationSchemaColumns.java', 'test_name': 'test_ORDINAL_POSITION_isAtRightPosition'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/test/TestInformationSchemaColumns.java', 'test_name': 'test_ORDINAL_POSITION_hasSameNameAndLabel'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/test/TestInformationSchemaColumns.java', 'test_name': 'test_COLUMN_DEFAULT_hasRightValue_mdrOptBOOLEAN'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/test/TestInformationSchemaColumns.java', 'test_name': 'test_COLUMN_DEFAULT_hasSameNameAndLabel'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/test/TestInformationSchemaColumns.java', 'test_name': 'test_IS_NULLABLE_isAtRightPosition'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/test/TestInformationSchemaColumns.java', 'test_name': 'test_IS_NULLABLE_hasRightTypeCode'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/test/TestInformationSchemaColumns.java', 'test_name': 'test_DATA_TYPE_hasRightValue_mdrOptFLOAT'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/test/TestInformationSchemaColumns.java', 'test_name': 'test_DATA_TYPE_hasRightValue_mdrReqVARCHAR_10'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/test/TestInformationSchemaColumns.java', 'test_name': 'test_DATA_TYPE_hasRightValue_mdrOptVARBINARY_16'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/test/TestInformationSchemaColumns.java', 'test_name': 'test_CHARACTER_MAXIMUM_LENGTH_hasRightValue_mdrReqDECIMAL_5_3'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/test/TestInformationSchemaColumns.java', 'test_name': 'test_CHARACTER_MAXIMUM_LENGTH_hasRightValue_mdrReqCHAR_5'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/test/TestInformationSchemaColumns.java', 'test_name': 'test_CHARACTER_MAXIMUM_LENGTH_hasRightValue_mdrReqDATE'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/test/TestInformationSchemaColumns.java', 'test_name': 'test_CHARACTER_MAXIMUM_LENGTH_hasRightValue_mdrOptTIMESTAMP'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/test/TestInformationSchemaColumns.java', 'test_name': 'test_CHARACTER_MAXIMUM_LENGTH_hasRightTypeString'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/test/TestInformationSchemaColumns.java', 'test_name': 'test_CHARACTER_OCTET_LENGTH_hasRightValue_mdrReqINTEGER'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/test/TestInformationSchemaColumns.java', 'test_name': 'test_CHARACTER_OCTET_LENGTH_hasRightValue_mdrOptTIME_7'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/test/TestInformationSchemaColumns.java', 'test_name': 'test_CHARACTER_OCTET_LENGTH_hasRightValue_mdrReqINTERVAL_H_S3'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/test/TestInformationSchemaColumns.java', 'test_name': 'test_CHARACTER_OCTET_LENGTH_hasSameNameAndLabel'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/test/TestInformationSchemaColumns.java', 'test_name': 'test_NUMERIC_PRECISION_hasRightValue_mdrOptFLOAT'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/test/TestInformationSchemaColumns.java', 'test_name': 'test_NUMERIC_PRECISION_hasRightValue_mdrReqVARCHAR_10'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/test/TestInformationSchemaColumns.java', 'test_name': 'test_NUMERIC_PRECISION_hasRightValue_mdrOptVARBINARY_16'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/test/TestInformationSchemaColumns.java', 'test_name': 'test_NUMERIC_PRECISION_hasRightValue_mdrReqTIME'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/test/TestInformationSchemaColumns.java', 'test_name': 'test_NUMERIC_PRECISION_hasRightValue_mdrReqINTERVAL_Y'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/test/TestInformationSchemaColumns.java', 'test_name': 'test_NUMERIC_PRECISION_RADIX_hasRightValue_mdrOptBIGINT'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/test/TestInformationSchemaColumns.java', 'test_name': 'test_NUMERIC_PRECISION_RADIX_hasRightValue_mdrReqDECIMAL_5_3'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/test/TestInformationSchemaColumns.java', 'test_name': 'test_NUMERIC_PRECISION_RADIX_hasRightValue_mdrReqCHAR_5'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/test/TestInformationSchemaColumns.java', 'test_name': 'test_NUMERIC_PRECISION_RADIX_hasRightValue_mdrReqDATE'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/test/TestInformationSchemaColumns.java', 'test_name': 'test_NUMERIC_PRECISION_RADIX_hasRightValue_mdrOptTIMESTAMP'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/test/TestInformationSchemaColumns.java', 'test_name': 'test_NUMERIC_PRECISION_RADIX_hasRightTypeString'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/test/TestInformationSchemaColumns.java', 'test_name': 'test_NUMERIC_SCALE_hasRightValue_mdrReqINTEGER'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/test/TestInformationSchemaColumns.java', 'test_name': 'test_NUMERIC_SCALE_hasRightValue_mdrReqDOUBLE'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/test/TestInformationSchemaColumns.java', 'test_name': 'test_NUMERIC_SCALE_hasRightValue_mdrOptVARCHAR'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/test/TestInformationSchemaColumns.java', 'test_name': 'test_NUMERIC_SCALE_hasRightValue_mdrOptBINARY_1048576'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/test/TestInformationSchemaColumns.java', 'test_name': 'test_NUMERIC_SCALE_hasRightValue_mdrOptTIME_7'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/test/TestInformationSchemaColumns.java', 'test_name': 'test_NUMERIC_SCALE_hasRightValue_mdrReqINTERVAL_H_S3'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/test/TestInformationSchemaColumns.java', 'test_name': 'test_DATETIME_PRECISION_hasRightValue_mdrReqVARCHAR_10'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/test/TestInformationSchemaColumns.java', 'test_name': 'test_DATETIME_PRECISION_hasRightValue_mdrOptVARBINARY_16'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/test/TestInformationSchemaColumns.java', 'test_name': 'test_DATETIME_PRECISION_hasRightValue_mdrReqINTERVAL_D'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/test/TestInformationSchemaColumns.java', 'test_name': 'test_DATETIME_PRECISION_hasRightValue_mdrReqINTERVAL_2D_S5'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/test/TestInformationSchemaColumns.java', 'test_name': 'test_INTERVAL_TYPE_hasRightValue_mdrReqDOUBLE'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/test/TestInformationSchemaColumns.java', 'test_name': 'test_INTERVAL_TYPE_hasRightValue_mdrOptVARCHAR'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/test/TestInformationSchemaColumns.java', 'test_name': 'test_INTERVAL_TYPE_hasRightValue_mdrOptBINARY_1048576'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/test/TestInformationSchemaColumns.java', 'test_name': 'test_INTERVAL_TYPE_hasRightValue_mdrOptTIME_7'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/test/TestInformationSchemaColumns.java', 'test_name': 'test_INTERVAL_TYPE_hasRightValue_mdrReqINTERVAL_3Y_Mo'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/test/TestInformationSchemaColumns.java', 'test_name': 'test_INTERVAL_TYPE_hasRightValue_mdrReqINTERVAL_4D_H'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/test/TestInformationSchemaColumns.java', 'test_name': 'test_INTERVAL_TYPE_hasRightValue_mdrReqINTERVAL_H'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/test/TestInformationSchemaColumns.java', 'test_name': 'test_INTERVAL_TYPE_hasRightValue_mdrReqINTERVAL_Mi'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/test/TestInformationSchemaColumns.java', 'test_name': 'test_INTERVAL_TYPE_hasRightValue_mdrReqINTERVAL_3S'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/test/TestInformationSchemaColumns.java', 'test_name': 'test_INTERVAL_PRECISION_hasRightValue_mdrOptFLOAT'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/test/TestInformationSchemaColumns.java', 'test_name': 'test_INTERVAL_PRECISION_hasRightValue_mdrReqVARCHAR_10'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/test/TestInformationSchemaColumns.java', 'test_name': 'test_INTERVAL_PRECISION_hasRightValue_mdrOptVARBINARY_16'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/jdbc/src/test/java/org/apache/drill/jdbc/test/TestInformationSchemaColumns.java', 'test_name': 'test_INTERVAL_PRECISION_hasRightValue_mdrReqTIME'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/memory/base/src/test/java/org/apache/drill/exec/memory/TestBaseAllocator.java', 'test_name': 'testRootAllocator_createChildAndUse'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/vector/src/test/java/org/apache/drill/exec/record/metadata/TestTupleSchema.java', 'test_name': 'testJsonString'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/vector/src/test/java/org/apache/drill/exec/record/metadata/schema/parser/TestSchemaParser.java', 'test_name': 'testCaseInsensitivity'}
{'file_path': 'projects/ir/SUBPROJECT/drill/metastore/iceberg-metastore/src/test/java/org/apache/drill/metastore/iceberg/components/tables/TestTableKey.java', 'test_name': 'testCreation'}
{'file_path': 'projects/ir/SUBPROJECT/drill/metastore/iceberg-metastore/src/test/java/org/apache/drill/metastore/iceberg/components/tables/TestTableKey.java', 'test_name': 'testToLocation'}
{'file_path': 'projects/ir/SUBPROJECT/drill/metastore/iceberg-metastore/src/test/java/org/apache/drill/metastore/iceberg/components/tables/TestTablesOperationTransformer.java', 'test_name': 'testToDeleteOperationByFilter'}
{'file_path': 'projects/ir/SUBPROJECT/drill/metastore/iceberg-metastore/src/test/java/org/apache/drill/metastore/iceberg/components/tables/TestTablesOutputDataTransformer.java', 'test_name': 'testInvalidColumns'}
{'file_path': 'projects/ir/SUBPROJECT/drill/metastore/iceberg-metastore/src/test/java/org/apache/drill/metastore/iceberg/transform/TestFilterTransformer.java', 'test_name': 'testToFilterNull'}
{'file_path': 'projects/ir/SUBPROJECT/drill/metastore/iceberg-metastore/src/test/java/org/apache/drill/metastore/iceberg/transform/TestFilterTransformer.java', 'test_name': 'testToFilterNotEqual'}
{'file_path': 'projects/ir/SUBPROJECT/drill/metastore/iceberg-metastore/src/test/java/org/apache/drill/metastore/iceberg/transform/TestFilterTransformer.java', 'test_name': 'testToFilterLessThan'}
{'file_path': 'projects/ir/SUBPROJECT/drill/metastore/iceberg-metastore/src/test/java/org/apache/drill/metastore/iceberg/transform/TestFilterTransformer.java', 'test_name': 'testToFilterGreaterThan'}
{'file_path': 'projects/ir/SUBPROJECT/drill/metastore/iceberg-metastore/src/test/java/org/apache/drill/metastore/iceberg/transform/TestFilterTransformer.java', 'test_name': 'testToFilterGreaterThanOrEqual'}
{'file_path': 'projects/ir/SUBPROJECT/drill/metastore/iceberg-metastore/src/test/java/org/apache/drill/metastore/iceberg/transform/TestFilterTransformer.java', 'test_name': 'testToFilterNotIn'}
{'file_path': 'projects/ir/SUBPROJECT/drill/metastore/iceberg-metastore/src/test/java/org/apache/drill/metastore/iceberg/transform/TestFilterTransformer.java', 'test_name': 'testToFilterIsNull'}
{'file_path': 'projects/ir/SUBPROJECT/drill/metastore/iceberg-metastore/src/test/java/org/apache/drill/metastore/iceberg/transform/TestFilterTransformer.java', 'test_name': 'testToFilterNot'}
{'file_path': 'projects/ir/SUBPROJECT/drill/metastore/iceberg-metastore/src/test/java/org/apache/drill/metastore/iceberg/transform/TestFilterTransformer.java', 'test_name': 'testToFilterOr'}
{'file_path': 'projects/ir/SUBPROJECT/drill/metastore/iceberg-metastore/src/test/java/org/apache/drill/metastore/iceberg/transform/TestFilterTransformer.java', 'test_name': 'testToFilterConditionsTwo'}
{'file_path': 'projects/ir/SUBPROJECT/drill/metastore/iceberg-metastore/src/test/java/org/apache/drill/metastore/iceberg/transform/TestFilterTransformer.java', 'test_name': 'testToFilterMetadataTypesOne'}
{'file_path': 'projects/ir/SUBPROJECT/drill/metastore/iceberg-metastore/src/test/java/org/apache/drill/metastore/iceberg/transform/TestFilterTransformer.java', 'test_name': 'testCombineNone'}
{'file_path': 'projects/ir/SUBPROJECT/drill/metastore/iceberg-metastore/src/test/java/org/apache/drill/metastore/iceberg/transform/TestFilterTransformer.java', 'test_name': 'testCombineOne'}
{'file_path': 'projects/ir/SUBPROJECT/drill/metastore/iceberg-metastore/src/test/java/org/apache/drill/metastore/iceberg/transform/TestFilterTransformer.java', 'test_name': 'testCombineTwo'}
{'file_path': 'projects/ir/SUBPROJECT/drill/metastore/metastore-api/src/test/java/org/apache/drill/metastore/components/tables/AbstractBasicTablesRequestsTest.java', 'test_name': 'testTableMetadataAbsent'}
{'file_path': 'projects/ir/SUBPROJECT/drill/metastore/metastore-api/src/test/java/org/apache/drill/metastore/components/tables/TestBasicTablesRequestsRequestMetadata.java', 'test_name': 'testRequestMetadataWithoutRequestColumns'}
{'file_path': 'projects/ir/SUBPROJECT/drill/metastore/metastore-api/src/test/java/org/apache/drill/metastore/components/tables/TestTablesMetadataTypeValidator.java', 'test_name': 'testInvalidType'}
{'file_path': 'projects/ir/SUBPROJECT/drill/metastore/mongo-metastore/src/test/java/org/apache/drill/metastore/mongo/components/tables/TestTablesOperationTransformer.java', 'test_name': 'testToDeleteOperation'}
{'file_path': 'projects/ir/SUBPROJECT/drill/metastore/mongo-metastore/src/test/java/org/apache/drill/metastore/mongo/components/tables/TestTablesOutputDataTransformer.java', 'test_name': 'testValidDataSeveralRecords'}
{'file_path': 'projects/ir/SUBPROJECT/drill/metastore/rdbms-metastore/src/test/java/org/apache/drill/metastore/rdbms/components/tables/TestTablesTransformer.java', 'test_name': 'testToMappersAbsent'}
{'file_path': 'projects/ir/SUBPROJECT/drill/metastore/rdbms-metastore/src/test/java/org/apache/drill/metastore/rdbms/components/tables/TestTablesTransformer.java', 'test_name': 'testToMapperAll'}
